Date,Load,Temperature
2023-05-05,1655.7410016152323,44.532710280373834
2023-05-06,1642.730116778106,44.4392523364486
2023-05-07,1686.5890616304255,44.345794392523366
2023-05-08,1643.4383059679315,44.25233644859813
2023-05-09,1648.2624803635347,44.1588785046729
2023-05-10,1667.1009323306694,44.06542056074766
2023-05-11,1658.5284630838764,43.97196261682243
2023-05-12,1649.2177985271376,43.87850467289719
2023-05-13,1637.1988965456726,43.78504672897196
2023-05-14,1658.5645277232777,43.691588785046726
2023-05-15,1673.521654834965,43.598130841121495
2023-05-16,1662.5271099614165,43.504672897196265
2023-05-17,1637.5870145023846,43.41121495327103
2023-05-18,1688.0916635230958,43.3177570093458
2023-05-19,1624.6300860348986,43.22429906542056
2023-05-20,1622.1134104516154,43.13084112149533
2023-05-21,1673.1837472288705,43.03738317757009
2023-05-22,1658.6948917638344,42.94392523364486
2023-05-23,1643.3935907177547,42.850467289719624
2023-05-24,1632.617626544784,42.757009345794394
2023-05-25,1701.2105173335513,42.66355140186916
2023-05-26,1657.3418174431088,42.570093457943926
2023-05-27,1665.88950286897,42.47663551401869
2023-05-28,1661.7686608488732,42.38317757009346
2023-05-29,1664.3125975107873,42.28971962616822
2023-05-30,1666.623807018715,42.19626168224299
2023-05-31,1670.6758774553716,42.10280373831776
2023-06-01,1648.7284286971153,42.00934579439252
2023-06-02,1650.6055164373468,41.91588785046729
2023-06-03,1621.8233794492603,41.822429906542055
2023-06-04,1641.2432269384624,41.728971962616825
2023-06-05,1662.4770504494822,41.63551401869159
2023-06-06,1678.1607414826565,41.54205607476636
2023-06-07,1669.4465439521812,41.44859813084112
2023-06-08,1650.8573859991536,41.35514018691589
2023-06-09,1632.613254087064,41.26168224299065
2023-06-10,1602.5350088722732,41.16822429906542
2023-06-11,1681.3223507284927,41.074766355140184
2023-06-12,1646.7085709547287,40.981308411214954
2023-06-13,1649.7293300129052,40.887850467289724
2023-06-14,1661.5355889472025,40.794392523364486
2023-06-15,1630.9983880932582,40.70093457943925
2023-06-16,1652.31942489092,40.60747663551402
2023-06-17,1699.989986940605,40.51401869158879
2023-06-18,1669.833766168807,40.42056074766355
2023-06-19,1667.1164899795842,40.32710280373832
2023-06-20,1628.4870967417348,40.23364485981308
2023-06-21,1705.2145036450775,40.14018691588785
2023-06-22,1632.0920470329527,40.046728971962615
2023-06-23,1699.1999197664222,39.953271028037385
2023-06-24,1618.6577838058329,39.85981308411215
2023-06-25,1689.2716923361322,39.76635514018692
2023-06-26,1693.7309483937033,39.67289719626169
2023-06-27,1645.0871600391968,39.57943925233645
2023-06-28,1670.232429363266,39.48598130841121
2023-06-29,1672.9359128119563,39.39252336448598
2023-06-30,1645.9158911572915,39.29906542056075
2023-07-01,1633.414908059234,39.205607476635514
2023-07-02,1636.2483928632118,39.11214953271028
2023-07-03,1673.6283835772783,39.018691588785046
2023-07-04,1661.3113865797488,38.925233644859816
2023-07-05,1651.9331574161486,38.83177570093458
2023-07-06,1682.7600177575757,38.73831775700935
2023-07-07,1673.791495174131,38.64485981308411
2023-07-08,1648.7263619110436,38.55140186915888
2023-07-09,1640.017065510063,38.45794392523364
2023-07-10,1674.7118101162273,38.36448598130841
2023-07-11,1653.7003874233594,38.271028037383175
2023-07-12,1666.6416314972055,38.177570093457945
2023-07-13,1696.3889931511844,38.084112149532714
2023-07-14,1675.1150579521805,37.99065420560748
2023-07-15,1648.028632607675,37.89719626168224
2023-07-16,1668.6926758511897,37.80373831775701
2023-07-17,1646.6320324505416,37.71028037383178
2023-07-18,1698.0608540778785,37.61682242990654
2023-07-19,1654.8643154188944,37.52336448598131
2023-07-20,1670.446784802486,37.429906542056074
2023-07-21,1672.6615008086571,37.33644859813084
2023-07-22,1669.8973381345975,37.242990654205606
2023-07-23,1627.7468291164473,37.149532710280376
2023-07-24,1638.1948663915664,37.05607476635514
2023-07-25,1658.2817616119057,36.96261682242991
2023-07-26,1673.922883241973,36.86915887850468
2023-07-27,1664.9841417416817,36.77570093457944
2023-07-28,1648.8022560164316,36.6822429906542
2023-07-29,1641.1821985490728,36.58878504672897
2023-07-30,1660.3250134935747,36.49532710280374
2023-07-31,1659.192122942022,36.401869158878505
2023-08-01,1679.0238524395263,36.30841121495327
2023-08-02,1662.4462334965597,36.21495327102804
2023-08-03,1681.2322353203674,36.12149532710281
2023-08-04,1657.4905662494273,36.02803738317757
2023-08-05,1664.4698877116052,35.93457943925234
2023-08-06,1662.8335929550929,35.8411214953271
2023-08-07,1654.3526606619582,35.74766355140187
2023-08-08,1682.7078525807294,35.654205607476634
2023-08-09,1654.1390389622193,35.5607476635514
2023-08-10,1660.1836081567521,35.467289719626166
2023-08-11,1669.359524889255,35.373831775700936
2023-08-12,1645.0798041411392,35.280373831775705
2023-08-13,1664.7341775459188,35.18691588785047
2023-08-14,1657.2122289695278,35.09345794392523
2023-08-15,1663.8807517667933,35.0
2023-08-16,1670.6507550150714,34.90654205607477
2023-08-17,1656.0565220577348,34.81308411214953
2023-08-18,1667.8587583761955,34.7196261682243
2023-08-19,1698.6391284717013,34.626168224299064
2023-08-20,1672.1552617116226,34.532710280373834
2023-08-21,1695.7819557891517,34.4392523364486
2023-08-22,1680.012080620957,34.345794392523366
2023-08-23,1688.770883429253,34.25233644859813
2023-08-24,1658.003971309515,34.1588785046729
2023-08-25,1675.7967734386966,34.06542056074766
2023-08-26,1676.5823680413507,33.97196261682243
2023-08-27,1661.8570742635973,33.87850467289719
2023-08-28,1657.858502007265,33.78504672897196
2023-08-29,1644.7152401870594,33.69158878504673
2023-08-30,1704.648820136293,33.598130841121495
2023-08-31,1655.4834490622652,33.50467289719626
2023-09-01,1702.0614077658158,33.41121495327103
2023-09-02,1665.9926022802676,33.3177570093458
2023-09-03,1658.2980792109847,33.22429906542056
2023-09-04,1688.2038074636341,33.13084112149532
2023-09-05,1663.335065274652,33.03738317757009
2023-09-06,1687.5335619401292,32.94392523364486
2023-09-07,1669.7136277166544,32.85046728971963
2023-09-08,1686.1838323881093,32.757009345794394
2023-09-09,1657.4171006396662,32.66355140186916
2023-09-10,1693.6133225295584,32.570093457943926
2023-09-11,1686.951234475178,32.476635514018696
2023-09-12,1659.0042464727192,32.38317757009346
2023-09-13,1730.461454146322,32.28971962616822
2023-09-14,1688.6106797060922,32.19626168224299
2023-09-15,1723.8230400407479,32.10280373831776
2023-09-16,1710.224534457167,32.00934579439252
2023-09-17,1674.647961929891,31.915887850467293
2023-09-18,1670.3847018942104,31.822429906542055
2023-09-19,1670.7664327699404,31.728971962616825
2023-09-20,1642.4405248818546,31.635514018691588
2023-09-21,1665.329872955475,31.542056074766357
2023-09-22,1684.38737527412,31.44859813084112
2023-09-23,1710.1766854642715,31.35514018691589
2023-09-24,1664.407576039066,31.261682242990652
2023-09-25,1697.709625137945,31.16822429906542
2023-09-26,1655.2221057726736,31.074766355140184
2023-09-27,1668.7530515505716,30.981308411214954
2023-09-28,1671.5321196210589,30.88785046728972
2023-09-29,1688.326632588854,30.794392523364486
2023-09-30,1690.242083345375,30.700934579439252
2023-10-01,1700.5482047593005,30.60747663551402
2023-10-02,1696.9235885231672,30.514018691588785
2023-10-03,1686.5756930751731,30.42056074766355
2023-10-04,1689.7251070893506,30.327102803738317
2023-10-05,1713.8939014931836,30.233644859813083
2023-10-06,1672.1102434986424,30.14018691588785
2023-10-07,1698.0288129566857,30.046728971962615
2023-10-08,1646.5768474974323,29.953271028037385
2023-10-09,1691.1718903374042,29.85981308411215
2023-10-10,1673.4856940819247,29.766355140186917
2023-10-11,1683.4075880321918,29.672897196261683
2023-10-12,1704.3633687366905,29.57943925233645
2023-10-13,1687.0599994781992,29.485981308411215
2023-10-14,1701.6763535639045,29.39252336448598
2023-10-15,1713.6533784945489,29.299065420560748
2023-10-16,1692.16544102115,29.205607476635514
2023-10-17,1708.0098623883002,29.11214953271028
2023-10-18,1678.263300994361,29.018691588785046
2023-10-19,1684.8358023546077,28.925233644859812
2023-10-20,1674.7530911240851,28.83177570093458
2023-10-21,1706.270510797037,28.738317757009348
2023-10-22,1693.8982654320364,28.64485981308411
2023-10-23,1675.6772285703205,28.55140186915888
2023-10-24,1689.1207739332008,28.457943925233643
2023-10-25,1707.0642444887005,28.364485981308412
2023-10-26,1685.6529963436244,28.271028037383175
2023-10-27,1667.665179399443,28.177570093457945
2023-10-28,1689.4875501842414,28.08411214953271
2023-10-29,1647.4434826991692,27.990654205607477
2023-10-30,1702.6356868605922,27.897196261682243
2023-10-31,1679.0392016781639,27.80373831775701
2023-11-01,1678.2850181511303,27.710280373831775
2023-11-02,1705.3906259043572,27.61682242990654
2023-11-03,1660.7789342363185,27.523364485981308
2023-11-04,1727.2296440892837,27.429906542056074
2023-11-05,1678.8883098501672,27.33644859813084
2023-11-06,1678.2336112692885,27.242990654205606
2023-11-07,1709.3286044523843,27.149532710280372
2023-11-08,1703.2834945033044,27.05607476635514
2023-11-09,1738.3396628746523,26.962616822429904
2023-11-10,1685.296428272575,26.869158878504674
2023-11-11,1687.317894623972,26.77570093457944
2023-11-12,1660.34518725005,26.682242990654206
2023-11-13,1683.4949407543934,26.588785046728972
2023-11-14,1675.9138398419896,26.49532710280374
2023-11-15,1681.5726049433695,26.401869158878505
2023-11-16,1655.869669526455,26.30841121495327
2023-11-17,1724.1710553074793,26.214953271028037
2023-11-18,1662.832313913131,26.121495327102803
2023-11-19,1635.3258070458644,26.02803738317757
2023-11-20,1667.806854034093,25.934579439252335
2023-11-21,1679.7040308618853,25.8411214953271
2023-11-22,1668.9952201047206,25.74766355140187
2023-11-23,1714.157851636568,25.654205607476634
2023-11-24,1689.6404767020506,25.560747663551403
2023-11-25,1693.1104518141565,25.467289719626166
2023-11-26,1705.0160544641906,25.373831775700936
2023-11-27,1698.7339491696994,25.280373831775698
2023-11-28,1712.7905240311127,25.186915887850468
2023-11-29,1671.2351064615236,25.093457943925234
2023-11-30,1682.6797749727127,25.0
2023-12-01,1707.154959359747,25.0
2023-12-02,1643.3500066487263,25.0
2023-12-03,1666.742885756121,25.0
2023-12-04,1704.4718994381194,25.0
2023-12-05,1685.0525535466768,25.0
2023-12-06,1713.585164700824,25.0
2023-12-07,1711.252099087748,25.0
2023-12-08,1671.312114998919,25.0
2023-12-09,1703.612593804132,25.0
2023-12-10,1719.7188886201996,25.0
2023-12-11,1698.8390989919235,25.0
2023-12-12,1676.5465928660415,25.0
2023-12-13,1713.889168701281,25.0
2023-12-14,1709.2153398461483,25.0
2023-12-15,1707.5645444370994,25.0
2023-12-16,1711.2365860879179,25.0
2023-12-17,1637.2310304666805,25.0
2023-12-18,1714.9475183449072,25.0
2023-12-19,1733.6968827869218,25.0
2023-12-20,1706.472495519983,25.0
2023-12-21,1701.7997854094465,25.0
2023-12-22,1712.0794583993356,25.0
2023-12-23,1705.120673857264,25.0
2023-12-24,1711.5972690696287,25.0
2023-12-25,1698.7965432925794,25.0
2023-12-26,1683.638505648988,25.0
2023-12-27,1679.0916279474884,25.0
2023-12-28,1679.4197270791983,25.0
2023-12-29,1672.1281900768727,25.0
2023-12-30,1678.439680327563,25.0
2023-12-31,1735.2253225483973,25.0
